headline,timestamp,link
"Stocks making the biggest moves midday: GameStop, Booz Allen, CVR Energy, CoreWeave & more",2026-01-27,https://www.cnbc.com/2026/01/26/stocks-making-the-biggest-moves-midday-gme-bah-cvi-crwv-.html
"Stocks making the biggest moves premarket: USA Rare Earth, Allied Gold, Enphase",2026-01-27,https://www.cnbc.com/2026/01/26/stocks-making-the-biggest-moves-premarket-usar-aauc-nem-enph.html
"China didn’t grab many headlines at Davos, but it's the elephant in the room",2026-01-27,https://www.cnbc.com/2026/01/26/china-isnt-grabbing-headlines-at-davos-but-its-the-elephant-in-the-room.html
Energy stocks to watch as major winter storm rips through the U.S.,2026-01-27,https://www.cnbc.com/2026/01/25/energy-stocks-to-watch-as-major-winter-storm-rips-through-the-us.html
China's AI trade is moving from infrastructure to applications. Stocks to watch,2026-01-27,https://www.cnbc.com/2026/01/25/chinas-ai-trade-moves-from-infrastructure-to-applications-stocks-to-watch.html
Warren blasts CFPB director for undermining Trump credit card affordability push,2026-01-27,https://www.cnbc.com/2026/01/23/warren-cfpb-director-letter-undermining-trump-credit-card-affordability.html
"Stocks making the biggest moves midday: Fortinet, Moderna, Intel & more",2026-01-27,https://www.cnbc.com/2026/01/23/stocks-making-the-biggest-moves-midday-ftnt-mrna-intc-bhc.html
There's better way to beat S&P 500 than looking for homerun stocks,2026-01-27,https://www.cnbc.com/2026/01/23/investing-market-stocks-bonds-gold-cash-commodities.html
"Stocks making the biggest moves premarket: Intel, Nvidia, Life360, Capital One & more",2026-01-27,https://www.cnbc.com/2026/01/23/stocks-making-the-biggest-moves-premarket-intc-nvda-slm-cof.html
Wall Street braced for a private credit meltdown. The risk of one is rising,2026-01-27,https://www.cnbc.com/2026/01/23/wall-street-private-credit-risk-rising.html
Nvidia’s Huang to visit China as AI chip sales stall,2026-01-27,https://www.cnbc.com/2026/01/23/nvidia-ceo-jensen-huang-china-visit-chip-sales-restrictions.html
"Stocks making the biggest moves after hours: Intel, Clorox, Capital One and more",2026-01-27,https://www.cnbc.com/2026/01/22/stocks-making-the-biggest-moves-after-hours-intc-clx-cof.html
Capital One is buying startup Brex for $5.15 billion in bank's latest deal,2026-01-27,https://www.cnbc.com/2026/01/22/capital-one-is-buying-startup-brex-for-5point15-billion-in-credit-card-firms-latest-deal.html
"Retail traders kept their recent hot streak going, buying Tuesday’s dip",2026-01-27,https://www.cnbc.com/2026/01/22/retail-traders-dip-buy-trump-greenland.html
Rieder odds rise for Fed chair after Trump calls BlackRock exec 'very impressive',2026-01-27,https://www.cnbc.com/2026/01/22/rieder-odds-rising-for-fed-chair-after-trump-calls-blackrock-executive-very-impressive.html
"Stocks making the biggest moves premarket: P&G, Mobileye, GameStop & more",2026-01-27,https://www.cnbc.com/2026/01/22/stocks-making-the-biggest-moves-premarke-.html
Jamie Dimon issues rare CEO criticism of Trump's immigration policy,2026-01-27,https://www.cnbc.com/2026/01/21/jamie-dimon-trump-immigration-policy.html
"Trump signals he has a favorite for Fed chair: 'Down to maybe one, in my mind'",2026-01-27,https://www.cnbc.com/2026/01/21/trump-signals-he-has-a-favorite-for-fed-chair-down-to-maybe-one-in-my-mind.html
Trump urges Congress to pass 10% credit card interest rate cap; bank stocks rise,2026-01-27,https://www.cnbc.com/2026/01/21/trump-congress-10percent-credit-card-interest-rate-cap.html
"Dimon says U.S. should impose credit card rate cap in Vermont, Massachusetts",2026-01-27,https://www.cnbc.com/2026/01/21/jamie-dimon-trump-credit-card-rate-cap-vermont-massachusetts.html
Berkshire set to exit 28% stake in Kraft Heinz after rare Buffett blunder,2026-01-27,https://www.cnbc.com/2026/01/21/berkshire-set-to-exit-28percent-stake-in-kraft-heinz-after-rare-buffett-blunder.html
"Stocks making big moves premarket: Netflix, United Airlines, Kraft Heinz & more",2026-01-27,https://www.cnbc.com/2026/01/21/stocks-making-the-biggest-moves-premarket-nflx-ual-khc.html
"Stocks making the biggest moves after hours: Netflix, United Airlines and more",2026-01-27,https://www.cnbc.com/2026/01/20/stocks-making-the-biggest-moves-after-hours-nflx-ual-ibkr.html
Powell could stay at the Fed even after being removed as chair. What that means,2026-01-27,https://www.cnbc.com/2026/01/20/powell-could-stay-at-fed-even-after-being-removed-as-chair.html
"Stocks making the biggest moves midday: NetApp, Nvidia, Intel and more",2026-01-27,https://www.cnbc.com/2026/01/20/stocks-making-the-biggest-moves-midday-ntap-nvda-exe-intc.html
Ray Dalio warns that 'capital wars' could follow Trump's actions,2026-01-27,https://www.cnbc.com/2026/01/20/ray-dalio-fears-capital-wars-could-follow-trumps-actions-with-countries-dumping-us-assets.html
Bessent says Trump's pick for the next Fed chair could happen next week,2026-01-27,https://www.cnbc.com/2026/01/20/bessent-says-trumps-pick-for-the-next-fed-chair-could-happen-next-week.html
"Stocks making the biggest moves premarket: Nvidia, J.B. Hunt, 3M, Micron & more",2026-01-27,https://www.cnbc.com/2026/01/20/stocks-making-the-biggest-moves-premarket-nvda-jbht-mmm-mu.html
Bessent says Powell attending Supreme Court arguments on Lisa Cook is a mistake,2026-01-27,https://www.cnbc.com/2026/01/20/bessent-says-fed-chief-attending-supreme-court-arguments-on-lisa-cook-is-a-mistake.html
Venezuela shows how locals turn to Tether as governments wobble,2026-01-27,https://www.cnbc.com/2026/01/19/venezuelans-turned-to-tether-issued-usdt-stablecoin-as-its-government-wobbled.html
"Alibaba-backed startup climbs more than $500 million in value, sources say",2026-01-27,https://www.cnbc.com/2026/01/19/alibaba-backed-startup-moonshot-ai-alibabi-backed-startup-chinese-ai-ipo.html
"Chinese EV giant BYD is a buy — and not just for its cars, Bernstein says",2026-01-27,https://www.cnbc.com/2026/01/18/chinese-ev-giant-byd-is-a-buy-and-not-just-for-its-cars-bernstein-says.html
Trump threatens to sue JPMorgan Chase for 'debanking' him,2026-01-27,https://www.cnbc.com/2026/01/17/trump-jpmorgan-chase-debanking.html
Smaller companies are rising quickly to challenge Big Tech as AI's best trade,2026-01-27,https://www.cnbc.com/2026/01/17/ai-power-demand-markets-investor-risk.html
